Nombre,Tipo,Correo,Teléfono,Dirección,Ciudad,País
Electrónica Madrid S.L.,Cliente,[email],+34 912345678,Calle Alcalá 105,Madrid,España
TechNova Components,Proveedor,[email],+34 938765432,Carrer de la Indústria 88,Barcelona,España
ServiCable Iberia,Cliente,[email],+34 956789012,Av. Andalucía 210,Sevilla,España
PowerLink Systems,Proveedor,[email],+34 944556677,C/ Euskadi 14,Bilbao,España
ElectroParts Valencia,Cliente,[email],+34 963554433,Calle Colón 90,Valencia,España
Cables y Conectores Norte,Proveedor,[email],+34 948221100,Paseo Sarasate 3,Pamplona,España
InduTech Zaragoza,Cliente,[email],+34 976440022,Avenida Goya 72,Zaragoza,España
MicroVolt Canarias,Proveedor,[email],+34 922123456,Avenida de los Menceyes 45,La Laguna,España
ElectroSur Málaga,Cliente,[email],+34 952444555,Av. de Andalucía 35,Málaga,España
TecnoCable Galicia,Proveedor,[email],+34 981112233,Rúa do Franco 27,Santiago de Compostela,España
